.
├── .env
├── .env.example
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── a9
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ad
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bb
│   │   ├── bc
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c5
│   │   ├── c6
│   │   ├── c7
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f8
│   │   ├── f9
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .github
│   └── workflows
│       ├── ci.rollback.yml
│       └── ci.rollup.yml
├── .gitignore
├── .task
│   ├── MAIN.md
│   ├── PHASE_1.1.md
│   ├── archive
│   └── resources
│       └── STRUCTURE_SNAPSHOT.txt
├── AGENTS.md
├── BOOTSTRAP.md
├── ansible.cfg
├── group_vars
├── inventory
│   ├── group_vars
│   │   └── all.yml
│   ├── host_vars
│   │   └── prod-control-01.yml
│   └── hosts.ini
├── playbooks
│   ├── phases
│   │   ├── phase_00.yml
│   │   ├── phase_01.yml
│   │   ├── phase_02.yml
│   │   ├── phase_03.yml
│   │   ├── phase_04.yml
│   │   └── phase_05.yml
│   ├── rollback.yml
│   ├── rollup.yml
│   └── status.yml
├── roles
│   ├── phase00
│   │   └── tasks
│   ├── phase01
│   │   └── tasks
│   ├── phase02
│   │   ├── tasks
│   │   └── templates
│   ├── phase03
│   │   └── tasks
│   ├── phase04
│   │   ├── tasks
│   │   └── templates
│   └── phase05
│       └── tasks
└── scripts
    ├── ansible.sh
    ├── ci.sh
    ├── ssh.sh
    └── utils.sh

267 directories, 49 files
